review_group,match_reason,boat_id,raw_name,raw_sail_number,raw_class,total_results,first_year,last_year,suggested_canonical_boat_name,suggested_canonical_sail_number,confidence,decision,notes
name:rumblefish,same_normalized_name,24,Rumble Fish,31991,J/29 I/B,439,2004,2021,Rumble Fish,31991,high,,
name:rumblefish,same_normalized_name,290,Rumble Fish,999,J/29,14,2003,2003,Rumble Fish,31991,high,,
name:shenanagans,same_normalized_name,260,Shenanagans,136,Sonar,21,2013,2013,Shenanagans,425,high,,
name:shenanagans,same_normalized_name,33,Shenanagans,425,Sonar,159,2013,2024,Shenanagans,425,high,,
name:seafever,same_normalized_name,189,Sea Fever,366,CS 30,4,2007,2007,Sea Fever,4514,high,,
name:seafever,same_normalized_name,105,Sea Fever,4514,CS30,155,1999,2008,Sea Fever,4514,high,,
name:seafever,same_normalized_name,211,Sea Fever,?????,CS30,1,2009,2009,Sea Fever,4514,high,,
name:ping,same_normalized_name,36,Ping,415,Sonar,83,2011,2015,Ping,754,high,,
name:ping,same_normalized_name,46,Ping,754,Sonar,139,2015,2025,Ping,754,high,,
name:ping,same_normalized_name,244,Ping,XXX,Sonar,1,2011,2011,Ping,754,high,,
name:tsunami,same_normalized_name,267,Tsunami,14,Bluenose,3,1999,1999,Tsunami,428,high,,
name:tsunami,same_normalized_name,43,Tsunami,428,C&C 24,113,2001,2020,Tsunami,428,high,,
name:tsunami,same_normalized_name,150,Tsunami,98,Mirage 25,1,2022,2022,Tsunami,428,high,,
name:statussymbol,same_normalized_name,262,Status Symbol,126,Kirby 25,90,1999,2004,Status Symbol,126,high,,
name:statussymbol,same_normalized_name,295,Status Symbol,999,Kirby 25,1,2003,2003,Status Symbol,126,high,,
name:scamp,same_normalized_name,35,Scamp,17,Sonar,61,2011,2024,Scamp,17,high,,
name:scamp,same_normalized_name,238,Scamp,466,Sonar,12,2011,2013,Scamp,17,high,,
name:scamp,same_normalized_name,241,Scamp,XXX,Sonar,6,2011,2011,Scamp,17,high,,
name:buzz,same_normalized_name,75,Buzz,1418,J/27,25,2016,2025,Buzz,7049,high,,
name:buzz,same_normalized_name,68,Buzz,7049,J/27,54,2016,2020,Buzz,7049,high,,
name:badbluej,same_normalized_name,188,Bad Blue J,31587,J/29,43,2007,2008,Bad Blue J,31587,high,,
name:badbluej,same_normalized_name,313,Bad Blue J,31887,J/29 I/B,1,2007,2007,Bad Blue J,31587,high,,
name:wandrian,same_normalized_name,159,Wandrian,1001,Frers Cat/Ketch,2,2023,2025,Wandrian,50141,high,,
name:wandrian,same_normalized_name,136,Wandrian,109,Ben 36.7,3,2020,2021,Wandrian,50141,high,,
name:wandrian,same_normalized_name,225,Wandrian,30406,Taylor 41,1,2010,2010,Wandrian,50141,high,,
name:wandrian,same_normalized_name,28,Wandrian,50141,Taylor 41,43,2010,2019,Wandrian,50141,high,,
