event_id,year,event_name,event_type,source_file,participants,helm_participants,boat_participants,oneoff_participants,helm_ratio,oneoff_ratio,suggested_special_kind,suggested_exclude_from_handicap_stats,reasons,decision,notes
137,2018,2018 Sail East - Lunenburg Yacht Club,trophy,racing2014_2025/racing2018/sail_east.htm,138,138,0,138,1.0,1.0,special_local,yes,special_local_keyword | helm_dominated_large_event | mostly_oneoff_participants,,
115,2017,LYC LTS Junior Sailing Regatta - Sail Fest Alpha 2017,championship,racing2014_2025/racing2017/sailfestalpha2017.htm,43,43,0,43,1.0,1.0,special_external,yes,event_type_championship | special_external_keyword | helm_dominated_large_event | mostly_oneoff_participants,,
116,2017,LYC LTS Junior Sailing Regatta - Sail Fest Bravo 2017,championship,racing2014_2025/racing2017/sailfestbravo2017.htm,29,29,0,29,1.0,1.0,special_external,yes,event_type_championship | special_external_keyword | helm_dominated_large_event | mostly_oneoff_participants,,
156,2019,CRW 2015-19 - Chester,trophy,racing2014_2025/racing2019/poohsticks_CRW.htm,24,0,24,24,0.0,1.0,special_external,yes,special_external_keyword | mostly_oneoff_participants,,
96,2017,Sail Canada Women's Keel-Boat Championships - Lunenburg Yacht Club,championship,racing2014_2025/racing2017/2017womenskeel.htm,15,15,0,15,1.0,1.0,special_local,yes,event_type_championship | special_local_keyword | special_external_keyword | helm_dominated_large_event | mostly_oneoff_participants,,
141,2019,IPYC One Design Regatta - August 4/5,championship,racing2014_2025/racing2019/IPYC_OneDesign.htm,14,14,0,14,1.0,1.0,special_external,yes,event_type_championship | special_external_keyword | helm_dominated_large_event | mostly_oneoff_participants,,
121,2018,2018 IOD North American Invitational Championship - Chester Yacht Club Nova Scotia,championship,racing2014_2025/racing2018/IOD_NA_2018.htm,10,10,0,10,1.0,1.0,special_external,yes,event_type_championship | special_external_keyword | helm_dominated_large_event,,
17,2014,IFDS Combined World Championships 2014 - Royal Nova Scotia Yacht Squadron,championship,racing2014_2025/racing2014/ifds_test.htm,9,9,0,9,1.0,1.0,special_external,yes,event_type_championship | special_external_keyword,,
140,2019,Chester IOD Fleet - July 6/7 Regatta,trophy,racing2014_2025/racing2019/IOD_July.htm,9,0,9,9,0.0,1.0,special_external,yes,special_external_keyword,,
246,2007,"2007 ""Race Week in a Day"" - Lunenburg Yacht Club",championship,racing1999_2013/racing2007/rwiad.htm,8,0,8,8,0.0,1.0,special_local,yes,event_type_championship | special_local_keyword,,
114,2017,LYC LTS Junior Sailing Regatta - Sail Fest 2017,championship,racing2014_2025/racing2017/sailfest2017.htm,2,2,0,2,1.0,1.0,special_external,yes,event_type_championship | special_external_keyword,,
1,2014,2014 Canadian Optimist Dinghy Championships - Lunenburg Yacht Club,championship,racing2014_2025/racing2014/2014OptiChamp.htm,91,91,0,89,1.0,0.978,special_external,yes,event_type_championship | special_external_keyword | helm_dominated_large_event | mostly_oneoff_participants,,
326,2012,The Halifax BMW 2012 J29 North American Championship - Sponsored by HALIFAX BMW,championship,racing1999_2013/racing2012/LYC_2012_J29_NA.htm,14,0,14,13,0.0,0.929,special_external,yes,event_type_championship | special_external_keyword | mostly_oneoff_participants,,
251,2009,LYC Handicap - Race Week in a Day!!,championship,racing1999_2013/racing2009/RWIAD.htm,10,0,10,8,0.0,0.8,special_local,yes,event_type_championship | special_local_keyword,,
69,2016,"IPYC One Design - July 31 - August 1, 2016",championship,racing2014_2025/racing2016/IPYC_results.htm,12,0,12,9,0.0,0.75,special_external,yes,event_type_championship | mostly_oneoff_participants,,
97,2017,"Indian Point Yacht Club - One Design Regatta August 6,7 2017",championship,racing2014_2025/racing2017/IPYC.htm,14,0,14,10,0.0,0.714,special_external,yes,event_type_championship | special_external_keyword | mostly_oneoff_participants,,
122,2018,"Indian Point Yacht Club - One Design Regatta August 5,6 2018",championship,racing2014_2025/racing2018/IPYC.htm,9,0,9,6,0.0,0.667,special_external,yes,event_type_championship | special_external_keyword,,
120,2018,IOD Fleet - July 14/15 Regatta,trophy,racing2014_2025/racing2018/IOD_July.htm,6,0,6,4,0.0,0.667,special_external,yes,special_external_keyword,,
353,2013,2013 One Design Regatta - Lunenburg Yacht Club,championship,racing1999_2013/racing2013/2013_one_design.htm,13,0,13,7,0.0,0.538,special_external,yes,event_type_championship | special_external_keyword,,
247,2008,"2008 ""Race Week in a Day"" - Lunenburg Yacht Club",championship,racing1999_2013/racing2008/2008_rwiad.htm,10,0,10,4,0.0,0.4,special_local,yes,event_type_championship | special_local_keyword,,
161,2019,SONAR Canadian Championships - Lunenburg Yacht Club,championship,racing2014_2025/racing2019/sonar_canadians.htm,5,0,5,2,0.0,0.4,special_external,yes,event_type_championship | special_external_keyword,,
63,2015,LYC - Race Week in a Day,championship,racing2014_2025/racing2015/rwiad.htm,12,0,12,4,0.0,0.333,special_local,yes,event_type_championship | special_local_keyword,,
348,2012,LYC Handicap - LYC Race Week in a day,championship,racing1999_2013/racing2012/rwiad.htm,6,0,6,2,0.0,0.333,special_local,yes,event_type_championship | special_local_keyword,,
178,2021,Chester IOD Fleet - August 28/29 Regatta 2021,trophy,racing2014_2025/racing2021/IOD_August28.htm,6,0,6,1,0.0,0.167,special_external,yes,special_external_keyword,,
