boat_name,sail_number,boat_class,first_year_seen,last_year_seen,owner_name,year_start,year_end,notes
Poohsticks,8,J/92,1999,2025,,1999,,
Rumble Fish,31991,J/29 I/B,2003,2021,,2003,,
Sly Fox,34142,Chaser 29 Mod.,1999,2015,,1999,,
Scotch Mist,34429,J29Fr ODR,1999,2025,,1999,,
Topaz,M55,Mega 30,1999,2022,,1999,,
Echo,571,Sonar,2011,2025,,2011,,
Mojo,606,J/105,2016,2025,,2016,,
Awesome,203,Kirby 25,1999,2005,,1999,,
Awesome 2.0,366,Sonar,2007,2013,,2007,,
Paradigm Shift,117,J/29 O/B,2011,2024,,2011,,
Sea Fever,4514,CS 30,1999,2008,,1999,,
Ping,754,Sonar,2015,2025,,2015,,
Shenanagans,425,Sonar,2013,2024,,2013,,
Tsunami,428,C&C 24,2001,2020,,2001,,
Armada,20320,C&C 30,2005,2014,,2005,,
Hearts 3,355,Sonar,1999,2022,,1999,,
Margarita,3,Niagra 30,1999,2002,,1999,,
Status Symbol,126,Kirby 25,1999,2004,,1999,,
Ping,415,Sonar,2011,2015,,2011,,
Big Fish,40930,Newport 28,2005,2016,,2005,,
Second Chance,71114,C&C 29-2,2021,2025,,2021,,
Pi,415,Sonar,2015,2025,,2015,,
Model T,462,Sonar,2015,2020,,2015,,
Winter Project,31587,J/29 I/B,2012,2014,,2012,,
Buzz 105,209,J/105,2018,2020,,2018,,
Sea Salt,94,Grampion Mod.,2008,2011,,2008,,
Beatnik,186,K25,2003,2006,,2003,,
Minimum Payment,31587,J/29 I/B,2009,2011,,2009,,
Sticky Fingers,2246,J/24,2008,2013,,2008,,
Buzz,7049,J/27,2016,2020,,2016,,
Restless,11,IOD,2016,2021,,2016,,
Pelagic,73,C&C 33-II,2009,2012,,2009,,
Andrea 4,272,J/30,2000,2001,,2000,,
Bad Cat Paws,31297,S2 7.9 IB,2004,2006,,2004,,
Bella,10,IOD,2016,2021,,2016,,
Hot Mess,2,Olson 29,2018,2022,,2018,,
Wandrian,50141,Taylor 41,2010,2019,,2010,,
MAAD MA,12,Soling,2007,2013,,2007,,
Squall,3,IOD,2016,2021,,2016,,
Barbarian,629,Sonar,2017,2025,,2017,,
Scamp,17,Sonar,2013,2024,,2013,,
Bad Blue J,31587,J/29,2007,2008,,2007,,
Aileen,1,IOD,2011,2015,,2011,,
Barbarian,829,Sonar,2017,2022,,2017,,
So-Gnarly,366,Sonar,2017,2020,,2017,,
Martha Jane,624,Sonar,2015,2025,,2015,,
Andrea 5,CAN506,J/105,2002,2002,,2002,,
Elida,7,IOD,2016,2019,,2016,,
Jabble,92,J/92,2007,2007,,2007,,
Martha Jane,83,Sonar,2018,2021,,2018,,
Rush Hour,2270,J/24,2009,2011,,2009,,
Andrea 6,99029,C&C99,2003,2003,,2003,,
Playmate,19,J/88,2014,2014,,2014,,
Buzz,1418,J/27,2016,2025,,2016,,
Kahlua,37,J/22,1999,1999,,1999,,
Mighty Mo,1,IOD,2016,2021,,2016,,
Piper,9BLUE,IOD,2018,2021,,2018,,
Group X,31,K25,2008,2008,,2008,,
Razzmatazz,,A3/16,2019,2019,,2019,,
Aileen,4,IOD,2015,2017,,2015,,
J2.2,84675,J/29,2015,2015,,2015,,
Agent 99,,A3/15,2019,2019,,2019,,
Marita IV,4952,C&C 39,2006,2009,,2006,,
Ananda,1802,Shark,2011,2012,,2011,,
Colmonell,135,J/29,2012,2013,,2012,,
Fox Fire,57,J/29,2012,2013,,2012,,
Silver Woman,84675,J/29,2012,2013,,2012,,
Dog Party,235,J/29,2012,2019,,2012,,
Hakuna Matata,160,J/29 O/B,1999,2013,,1999,,
Shenanagans,136,Sonar,2013,2013,,2013,,
La Diva,8,IOD,2017,2019,,2017,,
Piper,9,IOD,2016,2018,,2016,,
Sail La Vi,,A3/16,2019,2019,,2019,,
Spare Change,192,Kirby 25,2005,2005,,2005,,
Odyssey,151165,Swan 57,2008,2025,,2008,,
SOT After,366,Sonar,2015,2016,,2015,,
Deep Bight,89,J/88,2016,2016,,2016,,
SOT After,835,Sonar,2017,2025,,2017,,
Stella,652,Sonar,2013,2017,,2013,,
WAI WHARE,KC,S2 7.9,2012,2014,,2012,,
Wild Thing,51223,Beneteau,2022,2024,,2022,,
Coachman,12RED,IOD,2019,2021,,2019,,
Gosling,42634,J/29 O/B,2011,2014,,2011,,
Greg B.,366,Sonar,2014,2015,,2014,,
McMac,,A3/15,2019,2019,,2019,,
Moxie,XXX,J/100,2023,2025,,2023,,
Rush Hour,3270,J/24,2009,2012,,2009,,
AXIS,,A3/16,2019,2019,,2019,,
Andrea 7,99050,C&C99,2004,2004,,2004,,
Fighting Haddock,624,Sonar,2015,2015,,2015,,
Scamp,466,Sonar,2011,2013,,2011,,
Shore East,655,Sonar,2017,2017,,2017,,
Captain Haddock,53,Nonsuch 36,2023,2025,,2023,,
Enchantress,586,C&C 25,2022,2025,,2022,,
Georgia Girl,232,J/29,2012,2012,,2012,,
IBIS,6,IOD,2018,2019,,2018,,
J 2 K,148,J/29,2012,2012,,2012,,
J One Four Two,142,J/29,2012,2012,,2012,,
J-Zeus,72,J/29,2012,2012,,2012,,
J160,160,J/29,2003,2005,,2003,,
Jaeger,CAN329,J/29,2012,2012,,2012,,
Jaeger,40329,J/29,2005,2005,,2005,,
Joy Ride,214,J/29,2012,2012,,2012,,
Maestral,264,J/29,2012,2012,,2012,,
Persistence,,D3/18,2019,2019,,2019,,
Satisfaction,CAN63,J/29,2012,2012,,2012,,
Westwind II,WWII,Westwind II Custom,2008,2012,,2008,,
329,40329,J/29,2001,2002,,2001,,
Buccaneer,1802,Shark,1999,1999,,1999,,
Digby Chix,??,Kirby 30,2006,2006,,2006,,
Free Spirits,4691,CS30,2006,2006,,2006,,
Ghost,20,IOD,2017,2018,,2017,,
IBIS,2,IOD,2016,2016,,2016,,
La Deva,8,IOD,2016,2016,,2016,,
No Name,31297,S2 7.9 IB,2004,2004,,2004,,
So Nar So Good,747,Sonar,2015,2020,,2015,,
Bad Blue J,1111111,J/29 I/B,2007,2007,,2007,,
Bleep,755,Sonar,2017,2017,,2017,,
Head Games,34283,,2008,2009,,2008,,
Martha Jane,832,Sonar,2017,2018,,2017,,
Shore East,75,Sonar,2017,2017,,2017,,
Sonar,366,Sonar,2007,2007,,2007,,
Thin Ice,USA107,Viper,2009,2010,,2009,,
Andrea 3,4648,CS30,1999,1999,,1999,,
Annapolisa,????,Nautilus-36,2008,2008,,2008,,
Ceilidh,11661,,2002,2008,,2002,,
Crackerjack!!,,A3/15,2019,2019,,2019,,
Five of Harts,,A3/15,2019,2019,,2019,,
Galatea V,4948,Hughes 38,2005,2006,,2005,,
Isleview,25771,J/24,2013,2015,,2013,,
J 35,,A3/15,2019,2019,,2019,,
J Hawk,,A3/15,2019,2019,,2019,,
J'ai Tu,,A3/15,2019,2019,,2019,,
J-Zeus II,72,J/29,2013,2013,,2013,,
MacIntosh,,A3/15,2019,2019,,2019,,
Njord,,A3/15,2019,2019,,2019,,
